code,date,closePoint,change,lastDayUpPercent,pe_lym,pe_ttm
399903.SZ,20230619,3766.2532,-39.2631,-1.0317,13.1129,13.0509
399903.SZ,20230616,3805.5163,39.4757,1.0482,13.2325,13.1699
399903.SZ,20230615,3766.0406,72.3228,1.958,13.1459,13.0837
399903.SZ,20230614,3693.7178,-0.4354,-0.0118,12.9594,12.8981
399903.SZ,20230613,3694.1532,20.2966,0.5525,12.9886,12.9272
399903.SZ,20230612,3673.8566,5.9263,0.1616,12.9789,12.9175
399903.SZ,20230609,3667.9303,12.9691,0.3548,12.9168,12.8673
399903.SZ,20230608,3654.9612,28.889,0.7967,12.8134,12.7642
399903.SZ,20230607,3626.0722,-23.2411,-0.6369,12.6929,12.6442
399903.SZ,20230606,3649.3133,-30.6417,-0.8327,12.7745,12.7256
399903.SZ,20230605,3679.955,-20.6997,-0.5594,12.8379,12.7887
399903.SZ,20230602,3700.6547,66.323,1.8249,12.8816,12.8322
399903.SZ,20230601,3634.3317,17.028,0.4707,12.7021,12.6534
399903.SZ,20230531,3617.3037,-48.5617,-1.3247,12.6137,12.5654
399903.SZ,20230530,3665.8654,9.474,0.2591,12.7537,12.7048
399903.SZ,20230529,3656.3914,-21.6723,-0.5892,12.7041,12.6554
399903.SZ,20230526,3678.0637,-11.2017,-0.3036,12.6764,12.6278
399903.SZ,20230525,3689.2654,-16.8227,-0.4539,12.6761,12.6275
399903.SZ,20230524,3706.0881,-48.618,-1.2949,12.7199,12.6711
399903.SZ,20230523,3754.7061,-50.5217,-1.3277,12.916,12.8664
399903.SZ,20230522,3805.2278,29.1744,0.7726,13.125,13.0747
399903.SZ,20230519,3776.0534,-8.5336,-0.2255,13.0285,12.9785
399903.SZ,20230518,3784.587,-14.9096,-0.3924,13.084,13.0338
399903.SZ,20230517,3799.4966,-18.9852,-0.4972,13.0575,13.0074
399903.SZ,20230516,3818.4818,-18.0284,-0.4699,13.1613,13.1108
399903.SZ,20230515,3836.5102,59.9613,1.5877,13.2362,13.1854
399903.SZ,20230512,3776.5489,-54.1728,-1.4142,13.0783,13.0282
399903.SZ,20230511,3830.7217,-3.4688,-0.0905,13.2754,13.2161
399903.SZ,20230510,3834.1905,-7.1469,-0.1861,13.3458,13.2863
399903.SZ,20230509,3841.3374,-39.2454,-1.0113,13.4505,13.3905
399903.SZ,20230508,3880.5828,30.9138,0.803,13.6635,13.6026
399903.SZ,20230505,3849.669,-22.3934,-0.5783,13.3901,13.3303
399903.SZ,20230504,3872.0624,-13.9626,-0.3593,13.4688,13.4087
399903.SZ,20230428,3886.025,35.0325,0.9097,13.4149,13.2035
399903.SZ,20230427,3850.9925,32.2822,0.8454,13.1548,13.0802
399903.SZ,20230426,3818.7103,10.3971,0.273,13.1292,13.0529
399903.SZ,20230425,3808.3132,-33.8812,-0.8818,13.1706,13.1084
399903.SZ,20230424,3842.1944,-51.0954,-1.3124,13.4038,13.2311
399903.SZ,20230421,3893.2898,-76.6842,-1.9316,13.4993,13.3464
399903.SZ,20230420,3969.974,-21.9498,-0.5499,13.7069,13.6182
399903.SZ,20230419,3991.9238,-37.1851,-0.9229,13.6786,13.6234
399903.SZ,20230418,4029.1089,8.7709,0.2182,13.8251,13.7661
399903.SZ,20230417,4020.338,53.1201,1.339,13.7288,13.6098
399903.SZ,20230414,3967.2179,27.6863,0.7028,13.4371,13.3358
399903.SZ,20230413,3939.5316,-33.2872,-0.8379,13.3062,13.2074
399903.SZ,20230412,3972.8188,0.0238,0.0006,13.3972,13.3047
399903.SZ,20230411,3972.795,-2.6736,-0.0673,13.3214,13.2294
399903.SZ,20230410,3975.4686,-7.1408,-0.1793,13.3822,13.2814
399903.SZ,20230407,3982.6094,36.7203,0.9306,13.3274,13.2362
399903.SZ,20230406,3945.8891,-5.1425,-0.1302,13.2505,13.1598
399903.SZ,20230404,3951.0316,0.5067,0.0128,13.2618,13.1711
399903.SZ,20230403,3950.5249,33.3149,0.8505,13.0265,13.0336
399903.SZ,20230331,3917.21,12.5934,0.3225,12.8693,12.9386
399903.SZ,20230330,3904.6166,32.9986,0.8523,13.1693,12.8805
399903.SZ,20230329,3871.618,7.5089,0.1943,13.5761,12.8565
399903.SZ,20230328,3864.1091,-19.1747,-0.4938,13.7018,12.8832
399903.SZ,20230327,3883.2838,-11.8534,-0.3043,13.577,12.8372
399903.SZ,20230324,3895.1372,-14.1732,-0.3625,13.9596,12.9309
399903.SZ,20230323,3909.3104,32.3054,0.8333,14.1493,13.0254
399903.SZ,20230322,3877.005,18.6058,0.4822,14.0455,12.9209
399903.SZ,20230321,3858.3992,48.9408,1.2847,13.9602,12.8478
399903.SZ,20230320,3809.4584,-22.6651,-0.5915,13.7536,12.7255
399903.SZ,20230317,3832.1235,21.1554,0.5551,13.9552,12.9018
399903.SZ,20230316,3810.9681,-55.8019,-1.4431,13.8247,12.7999
399903.SZ,20230315,3866.77,2.3686,0.0613,13.8488,12.8645
399903.SZ,20230314,3864.4014,-21.5366,-0.5542,13.8134,12.8326
399903.SZ,20230313,3885.938,39.7598,1.0337,13.8747,12.8895
399903.SZ,20230310,3846.1782,-47.6128,-1.2228,13.5984,12.6481
399903.SZ,20230309,3893.791,-9.5822,-0.2455,13.8868,12.8454
399903.SZ,20230308,3903.3732,-19.1309,-0.4877,13.8938,12.844
399903.SZ,20230307,3922.5041,-60.599,-1.5214,13.9218,12.8699
399903.SZ,20230306,3983.1031,-20.0787,-0.5016,14.0941,13.0289
399903.SZ,20230303,4003.1818,9.12,0.2283,14.1283,13.0605
399903.SZ,20230302,3994.0618,-11.7344,-0.2929,14.0506,12.9784
399903.SZ,20230301,4005.7962,62.1042,1.5748,14.0635,12.991
399903.SZ,20230228,3943.692,27.7508,0.7087,13.8204,12.7666
399903.SZ,20230227,3915.9412,-23.149,-0.5877,13.7035,12.6586
399903.SZ,20230224,3939.0902,-47.1116,-1.1819,13.7614,12.7087
399903.SZ,20230223,3986.2018,-2.997,-0.0751,13.899,12.8359
399903.SZ,20230222,3989.1988,-46.6554,-1.156,13.9198,12.8551
399903.SZ,20230221,4035.8542,14.8801,0.3701,14.0912,13.0134
399903.SZ,20230220,4020.9741,101.1359,2.5801,14.0428,12.9696
399903.SZ,20230217,3919.8382,-65.893,-1.6532,13.6607,12.605
399903.SZ,20230216,3985.7312,-24.9825,-0.6229,13.8659,12.7943
399903.SZ,20230215,4010.7137,-23.0513,-0.5715,13.8965,12.8226
399903.SZ,20230214,4033.765,-0.2809,-0.007,13.9588,12.8801
399903.SZ,20230213,4034.0459,38.2705,0.9578,13.9582,12.8636
399903.SZ,20230210,3995.7754,-29.6489,-0.7365,13.8589,12.7677
399903.SZ,20230209,4025.4243,49.367,1.2416,13.9528,12.8542
399903.SZ,20230208,3976.0573,-15.1978,-0.3808,13.7923,12.7064
399903.SZ,20230207,3991.2551,3.3577,0.0842,13.8481,12.7533
399903.SZ,20230206,3987.8974,-56.251,-1.3909,13.8494,12.7545
399903.SZ,20230203,4044.1484,-43.6213,-1.0671,14.0077,12.8953
399903.SZ,20230202,4087.7697,-15.1424,-0.3691,14.1288,13.0067
399903.SZ,20230201,4102.9121,40.4736,0.9963,14.1696,13.0444
399903.SZ,20230131,4062.4385,-38.3793,-0.9359,14.0349,12.9203
399903.SZ,20230130,4100.8178,21.4534,0.5259,14.1253,12.9759
399903.SZ,20230120,4079.3644,32.4728,0.8024,14.0891,12.9427
399903.SZ,20230119,4046.8916,28.5668,0.7109,13.9372,12.8032
399903.SZ,20230118,4018.3248,-6.3746,-0.1584,13.8648,12.7367
399903.SZ,20230117,4024.6994,0.0688,0.0017,13.8654,12.7372
399903.SZ,20230116,4024.6306,64.7455,1.635,13.8878,12.7578
399903.SZ,20230113,3959.8851,55.2476,1.4149,13.7411,12.6532
399903.SZ,20230112,3904.6375,10.1158,0.2597,13.5741,12.4994
399903.SZ,20230111,3894.5217,-3.5234,-0.0904,13.5276,12.4566
399903.SZ,20230110,3898.0451,7.9489,0.2043,13.5015,12.4326
399903.SZ,20230109,3890.0962,30.4684,0.7894,13.494,12.4257
399903.SZ,20230106,3859.6278,14.7874,0.3846,13.4118,12.35
399903.SZ,20230105,3844.8404,84.5064,2.2473,13.376,12.2644
399903.SZ,20230104,3760.334,1.2896,0.0343,13.1467,12.0541
399903.SZ,20230103,3759.0444,23.9456,0.6411,13.1163,12.0262
399903.SZ,20221230,3735.0988,8.7142,0.2339,12.996,11.9159
399903.SZ,20221229,3726.3846,-13.8256,-0.3696,12.9774,11.8989
399903.SZ,20221228,3740.2102,-17.6076,-0.4686,13.0666,11.9807
399903.SZ,20221227,3757.8178,37.2493,1.0012,13.1145,12.0246
399903.SZ,20221226,3720.5685,14.5504,0.3926,12.9917,11.912
399903.SZ,20221223,3706.0181,-6.5111,-0.1754,12.9411,11.8656
399903.SZ,20221222,3712.5292,3.7271,0.1005,12.9621,11.8848
399903.SZ,20221221,3708.8021,1.8928,0.0511,12.9347,11.8597
399903.SZ,20221220,3706.9093,-66.1132,-1.7523,12.9232,11.8492
399903.SZ,20221219,3773.0225,-52.802,-1.3801,13.1138,12.024
399903.SZ,20221216,3825.8245,-1.8198,-0.0475,13.3196,12.2127
399903.SZ,20221215,3827.6443,6.9257,0.1813,13.3147,12.2081
399903.SZ,20221214,3820.7186,3.2391,0.0848,13.3183,12.2114
399903.SZ,20221213,3817.4795,-15.235,-0.3975,13.324,12.2167
399903.SZ,20221212,3832.7145,-38.8265,-1.0029,13.3503,12.2408
399903.SZ,20221209,3871.541,45.0512,1.1774,13.524,12.5688
399903.SZ,20221208,3826.4898,0.1708,0.0045,13.3887,12.4431
399903.SZ,20221207,3826.319,-3.5983,-0.094,13.4134,12.4661
399903.SZ,20221206,3829.9173,21.8122,0.5728,13.4899,12.5371
399903.SZ,20221205,3808.1051,67.3459,1.8003,13.4267,12.4784
399903.SZ,20221202,3740.7592,-24.7557,-0.6574,13.126,12.199
399903.SZ,20221201,3765.5149,47.2395,1.2705,13.2207,12.287
399903.SZ,20221130,3718.2754,4.7021,0.1266,13.1039,12.1784
399903.SZ,20221129,3713.5733,116.9931,3.2529,13.0404,12.1194
399903.SZ,20221128,3596.5802,-48.4998,-1.3306,12.7063,11.8089
399903.SZ,20221125,3645.08,17.9543,0.495,12.8529,11.9452
399903.SZ,20221124,3627.1257,-16.3351,-0.4483,12.7128,11.815
399903.SZ,20221123,3643.4608,2.0145,0.0553,12.7681,11.8663
399903.SZ,20221122,3641.4463,-4.7786,-0.1311,12.759,11.8578
399903.SZ,20221121,3646.2249,-32.246,-0.8766,12.6869,11.7908
399903.SZ,20221118,3678.4709,-11.4754,-0.311,12.7831,11.8803
399903.SZ,20221117,3689.9463,-22.8533,-0.6155,12.8066,11.9021
399903.SZ,20221116,3712.7996,-30.3763,-0.8115,12.887,11.9768
399903.SZ,20221115,3743.1759,75.2515,2.0516,12.9604,12.045
399903.SZ,20221114,3667.9244,7.7738,0.2124,12.7536,11.8528
399903.SZ,20221111,3660.1506,111.5229,3.1427,12.7711,11.8691
399903.SZ,20221110,3548.6277,-38.9565,-1.0859,12.4272,11.5558
399903.SZ,20221109,3587.5842,-40.2984,-1.1108,12.5402,11.6608
399903.SZ,20221108,3627.8826,-23.2719,-0.6374,12.6651,11.7769
399903.SZ,20221107,3651.1545,12.814,0.3522,12.7211,11.829
399903.SZ,20221104,3638.3405,123.3208,3.5084,12.6908,11.8009
399903.SZ,20221103,3515.0197,-34.4253,-0.9699,12.3252,11.4608
399903.SZ,20221102,3549.445,42.7742,1.2198,12.4432,11.5706
399903.SZ,20221101,3506.6708,131.8058,3.9055,12.3154,11.4518
399903.SZ,20221031,3374.865,-31.6286,-0.9285,11.9259,11.0896
399903.SZ,20221028,3406.4936,-102.5759,-2.9232,12.0705,11.2126
399903.SZ,20221027,3509.0695,-24.6523,-0.6976,12.3769,11.546
399903.SZ,20221026,3533.7218,26.2659,0.7489,12.4219,11.5673
399903.SZ,20221025,3507.4559,-9.8722,-0.2807,12.3828,11.4684
399903.SZ,20221024,3517.3281,-114.0778,-3.1414,12.4324,11.511
399903.SZ,20221021,3631.4059,-15.3117,-0.4199,12.7795,11.8623
399903.SZ,20221020,3646.7176,-29.2952,-0.7969,12.8261,11.9542
399903.SZ,20221019,3676.0128,-62.5632,-1.6734,12.9089,12.0363
399903.SZ,20221018,3738.576,-9.3093,-0.2484,13.0779,12.1938
399903.SZ,20221017,3747.8853,4.4772,0.1196,13.1036,12.2203
399903.SZ,20221014,3743.4081,99.2916,2.7247,13.0965,12.2261
399903.SZ,20221013,3644.1165,-42.4604,-1.1518,12.8377,11.9845
399903.SZ,20221012,3686.5769,54.5519,1.502,13.0002,12.1362
399903.SZ,20221011,3632.025,13.4399,0.3714,12.858,12.0034
399903.SZ,20221010,3618.5851,-79.2758,-2.1438,12.8285,11.976
399903.SZ,20220930,3697.8609,-23.0384,-0.6192,12.9918,12.1284
399903.SZ,20220929,3720.8993,7.4425,0.2004,13.0315,12.1654
399903.SZ,20220928,3713.4568,-70.5784,-1.8652,13.0063,12.1419
399903.SZ,20220927,3784.0352,52.07,1.3952,13.2076,12.3299
399903.SZ,20220926,3731.9652,-13.7361,-0.3667,13.0414,12.1747
399903.SZ,20220923,3745.7013,-12.1013,-0.322,13.1595,12.2849
399903.SZ,20220922,3757.8026,-39.8504,-1.0493,13.133,12.2602
399903.SZ,20220921,3797.653,-37.4819,-0.9773,13.2067,12.329
399903.SZ,20220920,3835.1349,2.4927,0.065,13.3118,12.4272
399903.SZ,20220919,3832.6422,-2.5625,-0.0668,13.3185,12.4334
399903.SZ,20220916,3835.2047,-88.5594,-2.257,13.3092,12.4247
399903.SZ,20220915,3923.7641,-39.1509,-0.9879,13.5986,12.6948
399903.SZ,20220914,3962.915,-49.6949,-1.2385,13.693,12.783
399903.SZ,20220913,4012.6099,17.2891,0.4327,13.8461,12.9259
399903.SZ,20220909,3995.3208,62.5679,1.5909,13.8042,12.8868
399903.SZ,20220908,3932.7529,-24.1293,-0.6098,13.6076,12.7033
399903.SZ,20220907,3956.8822,5.5527,0.1405,13.6704,12.7619
399903.SZ,20220906,3951.3295,30.2017,0.7702,13.6425,12.7359
399903.SZ,20220905,3921.1278,-11.0017,-0.2798,13.5741,12.672
399903.SZ,20220902,3932.1295,-20.4054,-0.5163,13.563,12.6616
399903.SZ,20220901,3952.5349,-38.1144,-0.9551,13.6196,12.7145
399903.SZ,20220831,3990.6493,3.4837,0.0874,13.7219,12.81
399903.SZ,20220830,3987.1656,-20.829,-0.5197,13.7301,12.9592
399903.SZ,20220829,4007.9946,-15.9667,-0.3968,13.7838,12.9681
399903.SZ,20220826,4023.9613,-13.431,-0.3327,13.8396,13.0599
399903.SZ,20220825,4037.3923,28.4042,0.7085,13.8841,13.1807
399903.SZ,20220824,4008.9881,-84.3525,-2.0607,13.7447,13.0981
399903.SZ,20220823,4093.3406,-19.8196,-0.4819,13.9821,13.4173
399903.SZ,20220822,4113.1602,33.5362,0.822,14.0345,13.4723
399903.SZ,20220819,4079.624,-29.2762,-0.7125,13.9045,13.3882
399903.SZ,20220818,4108.9002,-37.9012,-0.914,13.9486,13.4307
399903.SZ,20220817,4146.8014,41.3357,1.0068,14.0647,13.5646
399903.SZ,20220816,4105.4657,-10.5258,-0.2557,13.9542,13.4489
399903.SZ,20220815,4115.9915,8.5964,0.2093,14.0031,13.4878
399903.SZ,20220812,4107.3951,-0.9552,-0.0233,13.9922,13.4914
399903.SZ,20220811,4108.3503,84.0592,2.0888,13.9605,13.5304
399903.SZ,20220810,4024.2911,-48.174,-1.1829,13.7113,13.2896
399903.SZ,20220809,4072.4651,17.7564,0.4379,13.8401,13.4163
399903.SZ,20220808,4054.7087,-12.7427,-0.3133,13.7749,13.356
399903.SZ,20220805,4067.4514,53.2937,1.3276,13.8191,13.3989
399903.SZ,20220804,4014.1577,36.8882,0.9275,13.6669,13.243
399903.SZ,20220803,3977.2695,-44.5367,-1.1074,13.5242,13.1048
399903.SZ,20220802,4021.8062,-81.6051,-1.9887,13.654,13.2436
399903.SZ,20220801,4103.4113,21.2516,0.5206,13.8904,13.4729
399903.SZ,20220729,4082.1597,-50.4168,-1.22,13.8254,13.4098
399903.SZ,20220728,4132.5765,-1.3771,-0.0333,13.9875,13.5534
399903.SZ,20220727,4133.9536,-26.4381,-0.6355,13.9949,13.5524
399903.SZ,20220726,4160.3917,28.9175,0.6999,14.096,13.6635
399903.SZ,20220725,4131.4742,-27.3017,-0.6565,14.006,13.5762
399903.SZ,20220722,4158.7759,4.7345,0.114,14.0751,13.6432
399903.SZ,20220721,4154.0414,-48.0551,-1.1436,14.0528,13.6236
399903.SZ,20220720,4202.0965,8.2941,0.1978,14.2136,13.7795
399903.SZ,20220719,4193.8024,-37.9283,-0.8963,14.1743,13.7413
399903.SZ,20220718,4231.7307,50.7771,1.2145,14.2707,13.8354
399903.SZ,20220715,4180.9536,-76.9335,-1.8068,14.0903,13.6604
399903.SZ,20220714,4257.8871,6.2465,0.1469,14.3168,13.8829
399903.SZ,20220713,4251.6406,17.6981,0.418,14.3125,13.8787
399903.SZ,20220712,4233.9425,-41.9788,-0.9817,14.2749,13.8423
399903.SZ,20220711,4275.9213,-81.622,-1.8731,14.4338,13.9964
399903.SZ,20220708,4357.5433,-17.6558,-0.4035,14.6847,14.2396
399903.SZ,20220707,4375.1991,26.8973,0.6186,14.724,14.2778
399903.SZ,20220706,4348.3018,-74.3553,-1.6812,14.6593,14.2151
399903.SZ,20220705,4422.6571,0.9084,0.0205,14.905,14.4533
399903.SZ,20220704,4421.7487,29.8938,0.6807,14.8981,14.4466
399903.SZ,20220701,4391.8549,-14.1554,-0.3213,14.7822,14.3342
399903.SZ,20220630,4406.0103,66.2743,1.5272,14.8212,14.3721
399903.SZ,20220629,4339.736,-69.4013,-1.574,14.6607,14.2164
399903.SZ,20220628,4409.1373,46.5685,1.0675,14.8397,14.39
399903.SZ,20220627,4362.5688,38.2971,0.8856,14.7218,14.2756
399903.SZ,20220624,4324.2717,69.0984,1.6239,14.6106,14.1679
399903.SZ,20220623,4255.1733,69.1535,1.652,14.4454,14.0076
399903.SZ,20220622,4186.0198,-56.3816,-1.329,14.2432,13.8115
399903.SZ,20220621,4242.4014,-5.0047,-0.1178,14.4335,13.9961
399903.SZ,20220620,4247.4061,18.7416,0.4432,14.4365,13.999
399903.SZ,20220617,4228.6645,72.5937,1.7467,14.4516,14.0137
399903.SZ,20220616,4156.0708,-22.0501,-0.5278,14.266,13.8337
399903.SZ,20220615,4178.1209,53.8776,1.3064,14.3713,13.9358
399903.SZ,20220614,4124.2433,18.9649,0.462,14.2598,13.8276
399903.SZ,20220613,4105.2784,-52.3872,-1.26,14.1551,13.7261
399903.SZ,20220610,4157.6656,56.3899,1.3749,11.1649,11.0482
399903.SZ,20220609,4101.2757,-36.9341,-0.8925,11.0238,10.9086
399903.SZ,20220608,4138.2098,45.4713,1.111,11.0896,10.9737
399903.SZ,20220607,4092.7385,20.4842,0.503,10.9665,10.8519
399903.SZ,20220606,4072.2543,70.2632,1.7557,10.9179,10.8039
399903.SZ,20220602,4001.9911,-6.6481,-0.1658,10.7814,10.6687
399903.SZ,20220601,4008.6392,-8.5305,-0.2124,10.8018,10.6889
399903.SZ,20220531,4017.1697,60.955,1.5407,10.8336,10.7204
399903.SZ,20220530,3956.2147,26.7276,0.6802,10.6974,10.5856
399903.SZ,20220527,3929.4871,17.9011,0.4576,10.6499,10.5386
399903.SZ,20220526,3911.586,4.8319,0.1237,10.5928,10.4821
399903.SZ,20220525,3906.7541,16.224,0.417,10.5752,10.4647
399903.SZ,20220524,3890.5301,-83.9531,-2.1123,10.5173,10.4074
399903.SZ,20220523,3974.4832,-40.2852,-1.0034,10.6953,10.5836
399903.SZ,20220520,4014.7684,86.0023,2.189,10.7735,10.661
399903.SZ,20220519,3928.7661,-3.4189,-0.0869,10.5737,10.4632
399903.SZ,20220518,3932.185,-19.5033,-0.4935,10.5919,10.4813
399903.SZ,20220517,3951.6883,52.1661,1.3378,10.6427,10.5315
399903.SZ,20220516,3899.5222,-32.6556,-0.8305,10.5285,10.4184
399903.SZ,20220513,3932.1778,33.1398,0.8499,10.5991,10.4883
399903.SZ,20220512,3899.038,-23.0965,-0.5889,10.4935,10.3838
399903.SZ,20220511,3922.1345,51.6494,1.3344,10.5456,10.4354
399903.SZ,20220510,3870.4851,36.6441,0.9558,10.4498,10.3406
399903.SZ,20220509,3833.841,-39.4808,-1.0193,10.3918,10.2832
399903.SZ,20220506,3873.3218,-103.4852,-2.6022,10.4692,10.3598
399903.SZ,20220505,3976.807,-18.7163,-0.4684,10.7196,10.6075
399903.SZ,20220429,3995.5233,73.6578,1.8781,10.6989,10.684
399903.SZ,20220428,3921.8655,29.9947,0.7707,10.5791,10.471
399903.SZ,20220427,3891.8708,97.7494,2.5763,10.5194,10.3948
399903.SZ,20220426,3794.1214,-11.3487,-0.2982,10.3406,10.2198
399903.SZ,20220425,3805.4701,-184.0975,-4.6145,10.415,10.2579
399903.SZ,20220422,3989.5676,32.6774,0.8258,10.8424,10.6745
399903.SZ,20220421,3956.8902,-57.8979,-1.4421,10.781,10.5959
399903.SZ,20220420,4014.7881,-61.4177,-1.5067,10.9191,10.7364
399903.SZ,20220419,4076.2058,-30.696,-0.7474,11.0665,10.8767
399903.SZ,20220418,4106.9018,-41.2612,-0.9947,11.1118,10.9106
399903.SZ,20220415,4148.163,-5.2992,-0.1276,11.2023,11.0402
399903.SZ,20220414,4153.4622,50.7097,1.236,11.2251,11.0627
399903.SZ,20220413,4102.7525,-26.2162,-0.6349,11.1084,10.9478
399903.SZ,20220412,4128.9687,82.5016,2.0389,11.1565,10.9954
399903.SZ,20220411,4046.4671,-116.5729,-2.8002,10.979,10.8279
399903.SZ,20220408,4163.04,24.8466,0.6004,11.2383,11.0836
399903.SZ,20220407,4138.1934,-47.5031,-1.1349,11.1849,11.0136
399903.SZ,20220406,4185.6965,-10.7613,-0.2564,11.3079,11.1237
399903.SZ,20220401,4196.4578,64.7009,1.5659,11.3045,11.1203
399903.SZ,20220331,4131.7569,-22.0607,-0.5311,11.4378,10.991
399903.SZ,20220330,4153.8176,125.5164,3.1159,12.2281,11.0219
399903.SZ,20220329,4028.3012,-16.0187,-0.3961,12.0899,10.7954
399903.SZ,20220328,4044.3199,-24.0321,-0.5907,12.1402,10.8121
399903.SZ,20220325,4068.352,-77.6159,-1.8721,12.4696,10.8263
399903.SZ,20220324,4145.9679,-23.0155,-0.5521,12.7742,10.9824
399903.SZ,20220323,4168.9834,23.0731,0.5565,12.8305,11.0288
399903.SZ,20220322,4145.9103,3.8758,0.0936,12.7976,10.989
399903.SZ,20220321,4142.0345,-23.2937,-0.5592,12.748,10.9464
399903.SZ,20220318,4165.3282,31.0627,0.7513,13.0034,10.9992
399903.SZ,20220317,4134.2655,87.6628,2.1663,12.7037,10.8312
399903.SZ,20220316,4046.6027,175.6115,4.5366,12.4863,10.6439
399903.SZ,20220315,3870.9912,-188.3473,-4.6399,12.0247,10.2505
399903.SZ,20220314,4059.3385,-142.1265,-3.3828,12.6612,10.7294
399903.SZ,20220311,4201.465,9.605,0.2291,13.0399,11.052
399903.SZ,20220310,4191.86,59.5129,1.4402,12.9969,11.0791
399903.SZ,20220309,4132.3471,-29.5856,-0.7109,12.9007,10.9798
399903.SZ,20220308,4161.9327,-63.6063,-1.5053,13.025,11.0732
399903.SZ,20220307,4225.539,-147.9041,-3.3819,13.2384,11.2546
399903.SZ,20220304,4373.4431,-63.8816,-1.4396,13.6316,11.5889
399903.SZ,20220303,4437.3247,-23.4073,-0.5247,13.8013,11.7331
399903.SZ,20220302,4460.732,-48.8726,-1.0837,13.8348,11.7598
399903.SZ,20220301,4509.6046,49.038,1.0994,13.9428,11.8516
399903.SZ,20220228,4460.5666,6.0487,0.1358,13.8063,11.7374
399903.SZ,20220225,4454.5179,37.6022,0.8513,13.7836,11.7033
399903.SZ,20220224,4416.9157,-93.9911,-2.0836,13.7144,11.6446
399903.SZ,20220223,4510.9068,35.2062,0.7866,13.9794,11.8578
399903.SZ,20220222,4475.7006,-66.6475,-1.4672,13.9234,11.812
399903.SZ,20220221,4542.3481,-26.6469,-0.5832,14.0931,11.956
399903.SZ,20220218,4568.995,24.4249,0.5375,14.1607,12.0133
399903.SZ,20220217,4544.5701,5.727,0.1262,14.0866,11.9505
399903.SZ,20220216,4538.8431,20.1839,0.4467,14.078,11.9432
399903.SZ,20220215,4518.6592,37.1128,0.8281,14.0132,11.8921
399903.SZ,20220214,4481.5464,-47.9282,-1.0581,13.9668,11.8528
399903.SZ,20220211,4529.4746,-26.7095,-0.5862,14.1198,11.9909
399903.SZ,20220210,4556.1841,-15.4141,-0.3372,14.1323,12.0016
399903.SZ,20220209,4571.5982,43.1799,0.9535,14.1312,12.0006
399903.SZ,20220208,4528.4183,-26.8253,-0.5889,14.0256,11.915
399903.SZ,20220207,4555.2436,68.3365,1.523,14.0212,11.9112
399903.SZ,20220128,4486.9071,-59.9172,-1.3178,13.7668,11.6951
399903.SZ,20220127,4546.8243,-85.9262,-1.8548,13.9513,11.8519
399903.SZ,20220126,4632.7505,40.2233,0.8758,14.1688,12.0402
399903.SZ,20220125,4592.5272,-99.1171,-2.1126,14.0486,11.938
399903.SZ,20220124,4691.6443,-5.706,-0.1215,14.3411,12.1866
399903.SZ,20220121,4697.3503,-35.4122,-0.7482,14.3631,12.2022
399903.SZ,20220120,4732.7625,65.4517,1.4023,14.475,12.2973
399903.SZ,20220119,4667.3108,-22.4273,-0.4782,14.2976,12.1469
399903.SZ,20220118,4689.7381,48.7899,1.0513,14.3534,12.1947
399903.SZ,20220117,4640.9482,34.9932,0.7597,14.1838,12.0567
399903.SZ,20220114,4605.955,-48.3755,-1.0394,14.1158,12.0224
399903.SZ,20220113,4654.3305,-75.3038,-1.5922,14.2994,12.1836
399903.SZ,20220112,4729.6343,43.0778,0.9192,14.4602,12.334
399903.SZ,20220111,4686.5565,-37.9899,-0.8041,14.3454,12.244
399903.SZ,20220110,4724.5464,19.79,0.4206,14.4483,12.3487
399903.SZ,20220107,4704.7564,17.3217,0.3695,14.3984,12.2984
399903.SZ,20220106,4687.4347,-64.2359,-1.3519,14.3153,12.2275
399903.SZ,20220105,4751.6706,-27.8133,-0.5819,14.4802,12.3683
399903.SZ,20220104,4779.4839,-13.4298,-0.2802,14.5287,12.4098
399903.SZ,20211231,4792.9137,12.5438,0.2624,14.5332,12.4136
399903.SZ,20211230,4780.3699,32.4491,0.6834,14.5063,12.3907
399903.SZ,20211229,4747.9208,-86.7852,-1.795,14.4394,12.3335
399903.SZ,20211228,4834.706,35.9477,0.7491,14.6668,12.5277
399903.SZ,20211227,4798.7583,-7.0906,-0.1475,14.5893,12.4616
399903.SZ,20211224,4805.8489,-19.9919,-0.4143,14.6047,12.4747
399903.SZ,20211223,4825.8408,40.2412,0.8409,14.6595,12.5215
399903.SZ,20211222,4785.5996,-3.3653,-0.0703,14.5372,12.4171
399903.SZ,20211221,4788.9649,27.2836,0.573,14.5586,12.4353
399903.SZ,20211220,4761.6813,-56.0885,-1.1642,14.4706,12.3602
399903.SZ,20211217,4817.7698,-75.9799,-1.5526,14.6069,12.4766
399903.SZ,20211216,4893.7497,22.1113,0.4539,14.8033,12.6443
399903.SZ,20211215,4871.6384,-43.1547,-0.8781,14.7299,12.5817
399903.SZ,20211214,4914.7931,-31.1787,-0.6304,14.8391,12.6749
399903.SZ,20211213,4945.9718,31.4764,0.6405,14.9445,12.7649
399903.SZ,20211210,4914.4954,-17.2679,-0.3501,13.3244,11.722
399903.SZ,20211209,4931.7633,87.5169,1.8066,13.3802,11.7711
399903.SZ,20211208,4844.2464,69.5879,1.4574,13.1688,11.5851
